Chapter 1
Saved on: 2026-01-17 09:23:30.858316

						PROLOGUE



	The world below her window moved without sound, like a dance performed behind glass.



	Giselle sat beside the easel in her small room, brushes lay strewn like feathers in a porcelain cup. The fading light of evening spilt across the canvas, a golden rain painting by itself. It was waning, though..



	She dipped her brush first in white, then in the shimmer of gold. Outside, the household stirred to life in preparation for the feast. Voices must have been rising, laughter probably scattered like beads on tile. A laugh here, the pattering of feet there. She couldn’t hear any of it. But she saw everything.



	Sound had always been a stranger to her—an ocean she could see but never touch. So instead, she listened to the world the only way it spoke to her—through color. Color did not betray. Color did not vanish. And so she spoke back in the very same color.



	On her canvas, the first strokes were for the children—Winn and Bran—quick silver sparkles, like fireflies caught in a jar. Their movements were too light to be captured with lines; they were laughter in motion, small storms of joy flickering at the edge of vision.



	Then came Laurie.



	Giselle paused, brush hovering. Her brother stood at the edge of the garden, light pooling around him in a way it did for no one else—as if the sun bent slightly when he walked, curious to follow. She touched her brush into liquid gold. Laurie was gravity—quiet, gentle, inescapable. People leaned toward him without knowing. Even shadows softened when he passed.



	The colour was always important, she thought. The colour each person bought with them. The hues and textures that revolved around them embodying everything about them. Caressing whispers reserved only for her.



	Sebastian moved near the columns of the veranda, shoulders straight, expression carefully composed. He was a softer yellow—sunlight diluted with milk, the colour of sacrifice and silent resignation. He held plates, spoke to someone—Marlene perhaps—but his eyes never quite rested on one place, like a man forever thinking of somewhere else he could be.



	Lucius surfaced next, not walking but drifting. A dull grey spilled into her mind. Not storm-grey, not steel—but the colour of ashes washed in rain. The kind of grey of hearth that had long since cooled and was waiting to be smothered. His grief followed him like fog, clinging to his coat, seeping into the air he breathed. A tangible fog begging to escape. Even the way he lit his cigarette felt tired. His hands flickering on the lighter, A flame just as pale yet vivid as him. On her canvas, she dragged the brush lightly across, thinning the paint until it almost disappeared. He was fading, she thought. Or perhaps he already had.



	Talia was a different rhythm entirely—vivid violet, urgent, pulsing with the feverish life of someone who loved and lost and kept loving anyway. She swept between kitchens and tables, her skirts brushing past servants, her mouth moving in instructions that Giselle could only guess at. Purple dripped onto the canvas—too dark in places, bruised and beautiful.



	Then Marlene—calm, deliberate—blue. Not cold blue, but the quiet blue of evening sky after rain, the kind that holds quietly to you in comfort, but just as capable of bringing in the rain again too. She stood beside Sebastian, her hand briefly touching his arm—a gesture so small most would miss it, but Giselle never did. Her brush moved more softly for Marlene, almost tender.



	The sun dipped lower.



	Shadows stretched and merged.



	Her hand moved almost without thought. The great windows of the house became dark squares across the canvas. Most were empty. One was not.



	Mr. Whitmore’s silhouette stood framed in the study window. His jaw moved sharply, his hands cut the air in fierce, violent motions. His coat flared in anger. His mouth was open—shouting, perhaps. She could not hear him. She imagined the sound anyway—harsh, heavy, echoing against walls.



	Her brush trembled.



	By the time she noticed, a streak of red had bled across the painted window, sharp as a wound.



	She stared.



	It was too bright, too loud. A mistake. 



	Slowly, she exhaled. Her fingers tightened around the brush until her knuckles paled. Then, gently—as though comforting a frightened child—she set it down.

It was not a problem.



	Tomorrow, when morning light returned, she would paint white over it.



	After all, there was nothing in this house that could not be covered.



	Nothing that could not be hidden.



	Not if you chose the right color.
